compactness,circularity,distance_circularity,radius_ratio,pr_axis,max_length_aspect_ratio,scatter_ratio,elongatedness,pr_axis_rectangularity,max_length_rect,scaled_var_major_axis,scaled_var_minor_axis,scaled_radius_of_gyration,skewness_major_axis,skewness_minor_axis,kurtosis_minor_axis,kurtosis_major_axis,hollows_ratio,vehicle_name
90,47,85.0,161,64,10,163,42,20,160,177,389,185.0,73,9,0,185.0,195,van
102,52,101.0,213,64,10,203,33,23,157,214,616,186.0,65,0,19,193.0,203,opel
105,53,108.0,206,63,12,222,31,25,168,226,712,201.0,71,15,35,189.0,203,saab
115,52,100.0,203,62,10,217,31,24,165,229,697,214.0,72,14,4,188.0,197,saab
109,55,96.0,191,57,6,241,28,26,170,267,857,242.0,85,8,9,184.0,184,bus
91,35,66.0,159,59,7,147,45,19,131,169,322,123.0,64,1,1,197.0,203,opel
98,58,101.0,208,65,12,226,30,25,182,225,748,216.0,71,6,1,185.0,196,opel
96,37,74.0,187,68,8,159,42,20,134,183,378,134.0,69,3,16,190.0,197,saab
88,35,60.0,143,59,7,128,52,18,129,147,246,109.0,62,1,6,202.0,209,van
86,38,76.0,143,59,8,142,47,18,131,167,301,138.0,71,5,10,189.0,196,van
84,43,70.0,123,54,8,151,45,19,146,173,332,176.0,81,1,12,181.0,184,bus
89,44,68.0,113,50,7,150,45,19,147,171,328,189.0,88,6,5,179.0,182,bus
90,43,72.0,172,59,8,154,42,19,144,174,360,158.0,61,15,9,203.0,209,saab
80,39,60.0,122,56,6,139,49,18,131,151,281,142.0,80,0,5,179.0,186,opel
94,39,75.0,184,72,8,155,42,19,133,175,365,145.0,70,4,5,,200,bus
91,42,66.0,142,58,9,134,50,18,142,163,268,164.0,69,6,5,191.0,197,van
100,43,92.0,197,62,10,180,36,21,143,200,489,153.0,64,6,9,195.0,205,saab
86,37,69.0,150,63,8,138,48,18,134,163,284,124.0,71,1,6,189.0,195,van
107,57,102.0,184,55,7,234,28,26,171,243,822,229.0,77,7,11,187.0,187,bus
86,46,70.0,149,65,8,149,45,19,146,170,331,185.0,77,6,6,183.0,188,bus
98,39,68.0,121,49,7,134,51,18,142,164,261,134.0,75,4,1,186.0,186,van
98,51,84.0,207,72,7,184,35,21,161,199,520,198.0,72,9,11,196.0,199,bus
95,53,95.0,202,65,10,193,34,22,160,220,559,237.0,71,3,2,188.0,196,saab
85,40,75.0,137,56,7,152,44,19,134,173,339,160.0,76,7,16,182.0,187,saab
94,36,66.0,151,61,8,133,50,18,135,154,265,119.0,62,9,3,201.0,208,van
103,56,105.0,183,59,10,210,32,24,173,217,648,218.0,72,13,22,188.0,196,opel
86,44,65.0,129,56,6,152,45,19,150,168,331,177.0,83,4,13,178.0,183,bus
96,44,85.0,166,66,10,155,43,19,150,167,355,159.0,67,3,10,192.0,202,van
80,36,69.0,127,56,7,128,53,18,124,147,240,133.0,70,2,21,183.0,191,opel
107,53,108.0,211,63,11,219,31,25,168,228,704,198.0,69,10,21,190.0,203,saab
108,53,104.0,181,56,11,220,31,25,167,226,712,214.0,72,15,18,189.0,199,saab
90,46,75.0,133,55,11,160,43,20,161,173,369,171.0,77,0,16,,192,van
81,46,71.0,141,61,7,153,44,19,148,177,347,190.0,80,1,14,182.0,187,bus
86,42,,122,54,6,148,46,19,143,170,319,171.0,87,1,3,179.0,182,bus
80,43,71.0,133,60,7,150,45,19,146,170,330,176.0,81,6,15,180.0,184,bus
103,50,98.0,212,63,9,193,34,22,161,214,567,185.0,64,5,5,198.0,204,opel
82,44,72.0,136,61,7,147,46,19,143,173,317,183.0,81,6,17,181.0,185,bus
88,40,79.0,183,62,7,176,38,21,138,200,462,150.0,66,0,29,189.0,199,opel
90,36,85.0,184,64,6,160,41,20,125,187,385,139.0,66,9,31,195.0,203,saab
104,49,89.0,168,54,4,212,31,24,153,238,682,198.0,78,1,23,190.0,189,bus
109,53,103.0,210,63,11,219,30,25,172,229,707,212.0,71,6,3,188.0,199,saab
104,54,91.0,209,67,11,218,31,24,170,223,697,196.0,74,4,21,187.0,196,opel
101,56,101.0,231,72,10,217,31,24,171,232,698,216.0,72,2,6,187.0,197,saab
88,34,69.0,152,57,5,138,48,18,122,158,284,120.0,62,9,29,204.0,210,opel
91,39,77.0,153,59,8,139,48,18,139,159,289,123.0,62,8,17,201.0,209,van
94,37,72.0,193,72,6,158,41,19,133,184,385,127.0,70,0,14,200.0,204,bus
103,41,83.0,194,63,9,175,38,21,142,199,455,138.0,65,7,30,197.0,206,opel
115,51,100.0,201,60,12,196,34,23,162,207,573,184.0,62,22,1,198.0,208,saab
104,55,107.0,222,68,11,218,31,24,173,232,703,229.0,71,3,10,188.0,199,saab
98,46,88.0,191,63,6,192,34,22,147,215,563,174.0,73,2,26,194.0,197,bus
78,36,60.0,116,56,6,123,55,17,124,141,221,121.0,78,3,16,178.0,185,opel
101,53,91.0,194,65,6,204,32,23,161,231,636,214.0,78,5,14,192.0,192,bus
90,49,83.0,187,63,7,176,37,21,154,205,467,222.0,70,1,2,189.0,195,saab
95,47,81.0,176,59,7,168,39,20,152,196,425,185.0,67,4,4,191.0,198,saab
87,39,74.0,152,58,6,151,44,19,136,174,337,140.0,70,1,33,187.0,196,saab
98,49,84.0,219,74,7,190,34,22,154,208,558,209.0,74,4,7,195.0,195,bus
99,47,91.0,226,74,5,202,32,23,148,234,629,186.0,79,4,11,192.0,191,bus
86,36,77.0,165,60,7,150,45,19,128,174,331,131.0,66,0,32,196.0,203,saab
119,54,106.0,220,65,12,213,31,24,167,223,675,232.0,66,20,1,192.0,202,saab
89,45,81.0,246,102,43,155,44,20,160,200,347,177.0,90,9,17,183.0,192,van
96,55,98.0,161,54,10,215,31,24,175,226,683,221.0,76,3,6,185.0,193,opel
89,44,76.0,125,54,10,156,44,20,151,163,352,176.0,76,12,12,184.0,193,van
103,56,100.0,185,59,11,216,31,24,173,219,684,219.0,75,15,11,186.0,194,opel
97,45,91.0,161,63,10,151,45,19,148,166,334,171.0,65,18,20,197.0,205,van
91,46,75.0,185,75,7,154,42,19,147,178,362,192.0,72,8,8,192.0,199,bus
89,47,83.0,322,133,48,158,43,20,163,229,364,176.0,97,0,14,184.0,194,van
94,36,68.0,127,54,7,127,52,18,132,155,242,116.0,66,1,2,195.0,196,van
103,54,91.0,179,57,11,220,31,25,170,220,707,198.0,72,1,32,186.0,198,opel
98,54,104.0,186,59,10,213,32,24,172,223,665,,73,1,26,186.0,195,opel
102,45,85.0,193,64,6,192,33,22,146,217,570,163.0,76,6,7,195.0,193,bus
91,36,60.0,126,56,6,119,56,17,130,139,211,118.0,67,6,14,192.0,198,van
107,55,98.0,199,59,7,240,27,26,168,258,866,245.0,80,3,1,186.0,184,bus
80,45,,128,56,7,151,45,19,147,171,337,176.0,79,3,16,181.0,187,bus
88,44,70.0,151,61,8,143,46,18,143,163,311,173.0,68,7,8,196.0,203,bus
96,36,74.0,183,70,6,149,43,19,127,178,341,127.0,69,0,17,201.0,205,bus
86,48,75.0,136,58,10,161,43,20,163,170,371,185.0,75,3,1,183.0,192,van
93,39,,180,59,9,167,39,20,134,186,418,129.0,63,6,17,197.0,204,saab
91,40,83.0,166,60,8,160,41,20,133,189,383,,72,5,7,186.0,191,saab
90,37,80.0,171,58,9,157,42,20,132,172,373,115.0,60,3,18,201.0,209,saab
96,49,98.0,187,59,6,213,31,24,152,228,680,210.0,77,8,28,188.0,189,bus
97,43,73.0,173,65,6,153,42,19,143,176,361,172.0,66,13,1,200.0,204,bus
79,39,72.0,127,53,9,142,48,19,135,165,295,144.0,77,7,21,181.0,189,opel
84,38,83.0,141,54,7,149,45,19,132,177,327,149.0,74,6,29,185.0,191,saab
90,48,78.0,134,56,11,160,43,20,167,169,366,185.0,76,1,14,182.0,192,van
106,53,98.0,193,60,10,215,31,24,169,224,681,218.0,73,8,21,188.0,197,saab
73,37,53.0,111,54,6,126,55,18,128,135,227,147.0,82,1,15,176.0,184,opel
98,55,108.0,168,53,11,224,30,25,178,231,737,217.0,73,8,30,187.0,198,opel
91,36,72.0,162,60,8,150,44,19,133,166,334,121.0,63,2,22,196.0,205,saab
88,40,73.0,173,68,7,150,44,19,137,174,341,151.0,69,2,20,196.0,200,bus
103,54,107.0,218,64,12,222,30,25,174,221,728,,67,0,18,189.0,200,opel
93,42,64.0,158,68,9,134,49,18,142,163,268,170.0,71,7,13,192.0,201,van
99,55,101.0,206,62,13,222,30,25,180,225,722,213.0,71,2,3,186.0,196,opel
106,49,96.0,201,61,10,181,36,21,158,197,494,180.0,62,19,15,202.0,209,opel
99,55,101.0,219,68,10,224,30,25,178,228,737,213.0,74,11,20,187.0,196,opel
97,42,101.0,186,59,9,186,36,22,138,208,511,168.0,67,7,41,194.0,206,saab
93,45,81.0,177,64,7,160,41,20,147,180,383,188.0,70,11,11,192.0,199,saab
82,43,73.0,154,65,7,151,44,19,143,178,341,160.0,76,5,11,185.0,189,bus
97,47,81.0,183,64,8,168,39,20,150,193,426,182.0,70,11,2,192.0,198,opel
88,37,51.0,105,52,5,119,57,17,128,135,207,125.0,86,8,16,179.0,183,van
90,43,81.0,231,97,46,150,45,19,149,200,332,164.0,91,5,9,186.0,196,van
80,44,68.0,135,59,8,150,45,19,145,170,329,173.0,80,7,12,180.0,185,bus
113,48,98.0,208,62,9,203,33,23,151,216,613,183.0,64,17,29,193.0,204,saab
97,44,96.0,195,63,9,185,36,22,144,202,512,165.0,66,4,8,191.0,199,saab
91,46,78.0,148,61,9,147,45,19,152,168,323,199.0,70,13,11,189.0,200,van
109,47,96.0,206,64,9,198,33,23,150,219,586,191.0,70,4,13,190.0,198,saab
89,46,74.0,135,59,9,157,44,20,158,170,356,177.0,79,12,3,184.0,191,van
99,53,105.0,219,66,11,204,32,23,165,221,623,224.0,68,0,6,191.0,201,saab
95,49,92.0,193,62,10,178,37,21,154,200,478,171.0,64,2,0,198.0,206,opel
106,54,100.0,227,67,4,250,27,27,162,280,923,262.0,88,5,11,182.0,182,bus
95,42,96.0,197,65,9,178,37,21,141,199,474,,67,1,29,193.0,200,opel
92,38,71.0,174,66,7,154,43,19,133,181,355,130.0,70,4,24,189.0,195,saab
108,52,109.0,182,55,12,216,31,24,171,229,687,214.0,72,10,28,189.0,201,saab
106,53,98.0,154,47,4,237,28,26,164,263,838,222.0,82,4,17,185.0,184,bus
88,43,70.0,177,74,19,152,44,19,143,180,342,168.0,76,1,9,186.0,189,bus
103,49,100.0,194,60,10,185,35,22,160,202,518,178.0,62,13,8,198.0,208,saab
94,47,85.0,333,138,49,155,43,19,155,320,354,187.0,135,12,9,188.0,196,van
85,35,64.0,129,57,6,116,57,17,125,138,200,123.0,65,1,23,196.0,203,van
89,47,85.0,147,58,10,153,44,19,151,175,349,186.0,74,13,7,186.0,197,van
109,48,107.0,215,62,10,205,32,23,158,222,624,168.0,65,9,32,195.0,206,opel
104,54,100.0,186,61,10,216,31,24,173,225,686,220.0,74,5,11,185.0,195,saab
91,52,98.0,196,62,9,193,34,22,161,216,562,244.0,69,3,1,190.0,199,opel
98,52,86.0,207,69,5,192,33,22,161,212,570,221.0,75,4,6,194.0,195,bus
79,40,80.0,133,55,7,147,47,19,135,172,311,144.0,76,8,30,181.0,193,opel
77,38,63.0,135,59,5,130,52,18,130,145,247,139.0,79,13,21,183.0,187,opel
82,43,70.0,250,105,55,139,48,18,145,231,289,172.0,99,4,9,190.0,199,van
89,48,85.0,189,64,8,169,39,20,153,188,427,190.0,64,16,5,195.0,201,saab
83,46,71.0,156,70,6,151,44,19,147,174,338,198.0,80,3,11,181.0,186,bus
95,41,82.0,170,65,9,145,46,19,145,163,314,140.0,64,4,8,199.0,207,van
104,57,103.0,222,72,12,221,30,25,177,223,718,218.0,72,11,12,186.0,195,opel
91,42,66.0,169,66,7,145,44,19,140,169,325,159.0,67,4,0,201.0,207,bus
109,52,95.0,189,58,4,227,29,25,158,262,776,217.0,82,0,19,187.0,186,bus
95,47,73.0,195,70,7,167,38,20,152,184,430,185.0,69,9,19,200.0,206,bus
81,44,72.0,139,60,6,153,44,19,146,180,347,178.0,81,1,15,182.0,186,bus
93,34,66.0,140,56,7,130,51,18,120,151,251,114.0,62,5,29,201.0,207,opel
89,43,77.0,147,54,8,144,46,19,146,163,308,174.0,64,13,5,194.0,201,saab
117,52,110.0,228,65,12,212,31,24,163,228,668,220.0,66,21,25,194.0,205,saab
109,49,109.0,193,59,10,207,32,24,156,225,635,213.0,70,13,31,191.0,202,saab
94,46,79.0,181,62,8,167,40,20,148,190,418,193.0,67,12,15,191.0,198,opel
89,36,69.0,162,63,6,140,48,18,131,164,291,126.0,66,1,38,193.0,204,saab
84,39,90.0,180,60,7,177,37,21,131,209,469,145.0,71,4,38,190.0,198,opel
95,46,76.0,162,66,11,162,42,20,155,175,381,172.0,74,8,4,184.0,193,van
86,47,75.0,165,68,6,154,43,19,146,176,356,190.0,74,7,3,188.0,194,bus
85,40,72.0,139,59,5,132,50,18,135,159,260,150.0,68,3,9,191.0,195,saab
103,55,103.0,211,65,11,212,31,24,165,229,673,249.0,72,5,16,188.0,196,opel
88,44,84.0,135,55,12,155,44,20,158,176,351,164.0,75,7,11,183.0,195,van
98,38,72.0,192,69,5,166,38,20,131,189,427,138.0,70,1,3,200.0,202,bus
89,42,89.0,147,61,11,151,44,19,145,170,338,163.0,72,11,23,187.0,199,van
88,35,50.0,121,58,5,114,59,17,122,132,192,138.0,74,21,4,182.0,187,opel
83,45,73.0,161,68,8,142,46,18,144,169,305,179.0,71,10,3,191.0,199,van
101,51,98.0,194,60,10,195,34,22,161,219,572,219.0,67,0,10,192.0,201,saab
102,45,83.0,198,65,5,194,33,22,146,225,576,167.0,79,0,27,193.0,191,bus
93,43,85.0,133,54,10,155,44,19,153,174,351,165.0,75,12,13,184.0,196,van
94,37,74.0,169,59,7,162,41,20,133,178,394,130.0,63,6,6,198.0,204,opel
104,52,100.0,191,59,9,197,33,23,158,218,583,234.0,70,10,10,191.0,198,saab
87,45,66.0,139,58,8,140,47,18,148,168,294,175.0,73,3,12,188.0,196,van
80,37,57.0,116,55,6,125,54,18,125,142,229,132.0,81,8,5,178.0,184,opel
96,54,104.0,175,58,10,215,31,24,175,221,682,222.0,75,13,23,186.0,194,opel
107,55,103.0,213,68,11,219,30,25,172,221,709,216.0,70,10,7,187.0,197,saab
93,37,70.0,126,52,9,127,53,18,137,156,238,119.0,71,2,13,191.0,190,van
88,39,76.0,155,62,8,137,48,18,137,156,281,124.0,63,3,6,201.0,209,van
106,57,107.0,235,67,6,262,26,28,171,285,987,260.0,86,9,31,180.0,184,bus
84,45,66.0,154,65,6,145,46,19,144,168,312,177.0,73,2,3,184.0,188,bus
90,34,66.0,136,55,6,123,54,17,118,148,224,118.0,65,5,26,196.0,202,saab
100,51,109.0,224,67,9,217,30,24,162,238,704,206.0,72,6,18,189.0,199,opel
93,37,76.0,183,63,8,164,40,20,134,191,405,139.0,67,4,7,192.0,197,saab
94,49,87.0,137,54,11,158,43,20,162,178,366,186.0,75,5,5,183.0,194,van
89,38,80.0,169,59,7,161,41,20,131,186,389,137.0,68,5,15,192.0,197,saab
110,51,104.0,191,57,12,213,31,24,162,226,674,190.0,68,18,2,191.0,199,saab
109,52,104.0,199,60,12,215,31,24,162,220,691,212.0,67,11,7,189.0,199,saab
95,37,71.0,171,61,9,157,43,20,134,178,365,125.0,63,5,40,196.0,208,saab
89,41,76.0,183,73,7,157,42,19,136,181,373,153.0,74,8,12,191.0,195,bus
95,57,104.0,228,74,10,212,31,24,175,224,670,223.0,74,0,4,186.0,193,opel
93,37,73.0,174,68,7,151,43,19,131,175,347,135.0,68,1,22,196.0,205,bus
86,40,66.0,138,59,4,137,49,18,133,162,279,151.0,74,6,14,186.0,190,saab
88,41,80.0,147,62,8,146,45,19,144,169,318,161.0,71,4,16,188.0,197,van
89,44,72.0,160,66,7,144,46,19,147,166,312,169.0,69,11,1,,198,bus
85,42,66.0,120,53,7,149,45,19,145,173,325,163.0,85,5,4,180.0,182,bus
100,58,109.0,230,70,11,226,30,25,182,234,752,207.0,72,0,13,187.0,198,opel
84,38,74.0,138,57,8,139,49,18,127,160,282,127.0,72,9,20,183.0,191,opel
92,43,69.0,158,56,7,149,44,19,143,170,333,168.0,63,14,18,198.0,203,opel
80,44,68.0,120,53,8,151,45,19,146,170,333,190.0,80,4,16,180.0,185,bus
109,54,103.0,205,63,11,222,30,25,175,229,720,213.0,71,6,14,187.0,200,saab
109,49,103.0,186,57,11,206,32,23,156,212,630,186.0,65,12,21,192.0,201,opel
96,55,103.0,201,65,9,204,32,23,166,227,624,246.0,74,6,2,186.0,194,opel
93,41,82.0,159,63,9,144,46,19,143,160,309,127.0,63,6,10,199.0,207,van
83,44,70.0,166,69,5,143,46,18,143,166,306,170.0,69,7,6,188.0,193,bus
91,36,77.0,157,56,7,155,42,19,126,177,361,123.0,65,8,15,195.0,201,saab
89,36,68.0,141,59,8,139,47,18,130,166,291,127.0,73,7,1,189.0,196,van
91,41,93.0,197,65,9,183,36,21,137,202,504,153.0,66,11,24,,200,opel
82,37,59.0,134,63,7,135,51,18,128,151,264,143.0,82,11,24,179.0,185,saab
100,50,81.0,197,67,6,186,34,22,158,206,531,198.0,74,6,1,197.0,198,bus
95,43,71.0,159,64,6,145,45,19,141,169,322,171.0,67,8,4,195.0,200,bus
103,48,101.0,204,62,12,200,33,23,158,215,595,164.0,66,8,22,192.0,202,opel
97,41,92.0,197,63,10,179,37,21,140,197,481,136.0,63,4,3,197.0,204,opel
94,38,88.0,179,60,7,170,39,21,131,188,435,,66,2,28,195.0,204,saab
94,43,82.0,136,54,10,155,43,19,149,176,359,161.0,74,1,6,186.0,197,van
93,44,98.0,197,62,11,183,36,22,146,202,505,152.0,64,4,14,195.0,204,saab
85,34,53.0,127,58,6,116,58,17,121,137,197,127.0,70,3,20,185.0,189,saab
94,43,64.0,173,69,7,150,43,19,142,169,344,177.0,68,9,1,199.0,206,bus
91,45,76.0,171,69,7,150,44,19,144,170,340,179.0,69,12,1,195.0,201,bus
88,44,85.0,139,56,11,157,43,20,155,176,363,175.0,76,5,16,184.0,195,van
83,42,71.0,152,64,7,149,45,19,142,172,331,158.0,74,2,2,184.0,190,bus
96,44,68.0,190,70,7,155,41,19,145,179,372,166.0,67,5,7,202.0,206,bus
97,37,70.0,173,66,7,151,43,19,129,167,346,119.0,65,0,16,201.0,208,bus
94,45,72.0,179,69,6,156,41,19,144,181,373,191.0,69,5,5,193.0,198,bus
89,40,72.0,155,63,7,146,45,19,135,175,321,145.0,72,4,10,,196,bus
92,35,58.0,136,58,6,122,55,17,132,142,222,116.0,64,6,17,197.0,203,van
103,55,100.0,194,62,11,212,31,24,175,217,666,219.0,73,10,14,187.0,194,opel
85,45,65.0,128,56,8,151,45,19,145,170,332,186.0,81,1,10,179.0,184,bus
94,48,87.0,162,64,10,157,43,20,161,179,363,186.0,75,4,15,184.0,195,van
86,36,78.0,146,58,7,135,50,18,124,155,270,148.0,66,0,25,190.0,195,saab
78,36,51.0,116,56,4,120,57,17,124,135,209,135.0,84,1,12,177.0,184,opel
98,44,88.0,176,67,10,158,43,20,149,173,367,154.0,66,14,9,194.0,202,van
89,46,77.0,125,52,10,156,44,20,160,171,351,177.0,78,7,17,183.0,191,van
103,46,106.0,209,66,10,203,33,23,149,217,612,210.0,70,9,10,191.0,199,saab
99,38,74.0,184,66,6,164,39,20,131,193,414,137.0,71,2,22,200.0,202,bus
101,49,103.0,212,67,10,201,33,23,156,215,601,174.0,69,4,11,189.0,196,opel
106,49,106.0,211,64,9,208,32,24,158,224,645,184.0,68,1,24,190.0,202,saab
101,53,103.0,203,63,9,195,34,22,162,210,571,210.0,68,5,5,191.0,198,opel
96,46,88.0,174,68,10,155,43,19,148,173,354,182.0,69,14,15,194.0,202,van
97,44,95.0,202,66,9,188,35,22,144,216,526,175.0,72,15,11,190.0,197,saab
86,41,66.0,129,55,7,135,50,18,136,154,266,165.0,74,3,4,180.0,187,opel
