compactness,circularity,distance_circularity,radius_ratio,pr_axis,max_length_aspect_ratio,scatter_ratio,elongatedness,pr_axis_rectangularity,max_length_rect,scaled_var_major_axis,scaled_var_minor_axis,scaled_radius_of_gyration,skewness_major_axis,skewness_minor_axis,kurtosis_minor_axis,kurtosis_major_axis,hollows_ratio,vehicle_name
86,44,78.0,164,68,9,142,46,18,147,168,305,171.0,70,1,11,190.0,201,van
105,51,105.0,197,60,11,191,35,22,162,207,545,194.0,64,18,4,196.0,205,saab
101,51,105.0,212,68,10,209,32,24,162,222,653,224.0,73,5,23,186.0,195,opel
93,47,88.0,200,66,7,173,38,21,151,197,452,205.0,66,0,3,195.0,202,saab
95,49,82.0,139,56,11,159,43,20,162,173,365,185.0,75,7,10,182.0,191,van
107,55,103.0,167,49,7,252,27,28,172,269,904,239.0,83,5,30,179.0,186,bus
96,37,74.0,199,74,5,165,39,20,128,188,419,136.0,72,1,3,196.0,200,bus
91,42,84.0,209,75,6,171,38,20,138,189,446,161.0,69,3,12,196.0,201,bus
104,52,110.0,172,53,10,219,30,25,166,235,711,218.0,74,10,28,188.0,198,opel
109,53,109.0,221,69,12,221,31,25,169,226,712,212.0,72,13,28,188.0,201,saab
90,46,80.0,143,62,11,159,43,20,156,169,366,186.0,74,17,7,185.0,193,van
92,41,66.0,125,52,7,139,50,18,143,160,275,161.0,81,7,19,182.0,184,van
88,37,57.0,132,62,6,135,50,18,125,151,265,144.0,83,16,16,180.0,184,saab
100,55,101.0,189,57,10,222,30,25,177,225,731,211.0,71,7,17,188.0,197,opel
95,48,83.0,178,72,10,162,42,20,159,176,379,184.0,70,6,16,187.0,197,van
94,46,77.0,169,60,8,158,42,20,148,181,373,181.0,67,12,2,193.0,199,saab
85,36,72.0,127,56,7,127,54,18,125,144,233,123.0,70,3,30,184.0,194,opel
105,51,93.0,160,51,7,217,30,24,165,240,703,208.0,81,9,25,188.0,188,bus
97,37,76.0,169,60,8,161,41,20,131,189,391,,72,0,0,188.0,192,opel
102,54,98.0,167,53,10,217,31,24,174,228,692,223.0,72,0,31,187.0,198,opel
93,35,78.0,162,60,8,150,45,19,125,172,331,137.0,67,2,33,191.0,198,opel
109,54,109.0,225,68,11,214,31,24,169,226,675,212.0,68,11,32,189.0,202,saab
84,42,76.0,156,64,7,151,44,19,143,179,339,157.0,75,0,20,187.0,193,bus
100,45,100.0,209,65,8,201,32,23,147,231,611,189.0,72,5,5,189.0,195,opel
105,54,106.0,215,68,10,208,32,24,166,217,640,218.0,69,14,23,189.0,199,saab
83,40,59.0,116,53,7,132,52,18,137,145,250,157.0,84,12,6,177.0,183,van
92,43,70.0,124,52,6,139,49,18,144,164,282,172.0,79,4,16,183.0,185,van
85,40,66.0,136,58,6,142,48,19,137,164,295,164.0,77,2,22,182.0,186,saab
107,57,106.0,179,51,8,257,26,28,172,275,954,232.0,83,2,20,181.0,184,bus
89,37,51.0,111,54,5,120,56,17,127,138,213,147.0,82,7,4,,183,van
92,46,82.0,170,58,8,165,40,20,149,181,409,164.0,61,8,11,200.0,208,opel
95,45,,186,62,7,164,40,20,145,188,406,178.0,65,11,18,199.0,204,opel
97,53,105.0,225,71,12,221,30,25,167,226,713,202.0,70,3,20,186.0,200,saab
90,39,57.0,114,48,7,135,51,18,139,155,261,151.0,85,12,8,183.0,182,van
91,46,101.0,199,65,9,196,34,23,146,219,574,199.0,73,5,8,186.0,194,opel
92,37,75.0,191,71,6,161,40,20,128,180,393,135.0,69,1,14,195.0,202,bus
89,47,81.0,156,57,8,161,41,20,149,187,388,197.0,72,9,15,187.0,193,opel
86,39,60.0,140,60,7,119,55,17,134,140,212,141.0,61,7,8,200.0,207,van
89,50,83.0,195,65,6,178,37,21,156,207,481,210.0,71,1,6,189.0,194,opel
107,52,103.0,186,57,11,214,31,24,162,217,676,189.0,66,6,5,189.0,198,opel
85,45,70.0,120,54,7,149,45,19,145,169,326,186.0,81,8,4,181.0,184,bus
90,50,90.0,188,61,10,181,36,21,158,211,492,220.0,69,6,19,191.0,199,saab
108,54,109.0,189,57,11,220,31,25,174,229,709,214.0,70,12,23,189.0,201,saab
91,43,70.0,133,55,8,130,51,18,146,159,253,156.0,70,1,8,190.0,194,van
89,40,69.0,147,58,6,132,50,18,137,155,260,151.0,61,16,6,203.0,209,opel
97,45,72.0,187,71,5,161,40,20,144,178,399,186.0,70,7,7,196.0,203,bus
100,51,109.0,231,70,11,220,30,25,163,238,722,206.0,73,11,19,189.0,198,opel
91,39,88.0,189,63,9,175,38,21,132,197,457,156.0,69,0,23,191.0,198,saab
86,43,,130,56,7,152,44,19,142,177,340,173.0,81,6,14,181.0,185,bus
85,36,66.0,123,55,5,120,56,17,128,140,212,131.0,73,1,18,186.0,190,van
94,49,82.0,137,56,10,159,43,20,160,176,367,186.0,76,10,7,183.0,192,van
85,39,77.0,151,59,8,150,45,19,134,176,331,133.0,73,0,16,184.0,193,opel
85,39,68.0,119,52,5,128,53,18,135,148,241,142.0,75,8,8,182.0,187,van
90,42,63.0,144,59,7,131,50,18,142,154,259,162.0,65,15,3,197.0,204,van
94,45,89.0,213,71,5,186,35,22,145,204,533,182.0,71,4,13,195.0,198,bus
82,45,66.0,252,126,52,148,45,19,144,237,326,185.0,119,1,1,181.0,185,bus
99,50,88.0,204,64,10,185,35,22,159,209,517,193.0,66,12,11,194.0,201,opel
84,38,66.0,138,62,6,126,54,18,132,144,232,139.0,70,4,7,185.0,190,opel
94,50,84.0,138,57,10,156,44,20,170,171,351,187.0,77,5,6,182.0,191,van
90,49,85.0,141,57,11,159,43,20,167,173,365,,75,1,11,182.0,192,van
102,54,98.0,177,56,10,219,31,25,171,219,706,223.0,72,5,17,186.0,196,opel
89,44,70.0,137,58,6,136,49,18,146,168,273,166.0,78,10,3,186.0,187,van
85,45,70.0,130,58,8,151,45,19,146,171,334,187.0,79,2,5,181.0,186,bus
82,43,71.0,154,68,7,150,45,19,143,171,330,173.0,78,7,11,181.0,186,bus
89,47,84.0,133,55,11,157,44,20,160,169,354,176.0,74,5,9,182.0,192,van
81,45,68.0,154,69,22,151,45,19,147,186,335,186.0,88,1,10,180.0,185,bus
93,36,64.0,165,69,8,136,49,18,136,161,279,127.0,67,2,29,193.0,204,van
85,45,71.0,150,63,8,143,46,19,147,171,307,179.0,72,2,3,187.0,196,van
94,46,91.0,175,70,12,157,43,20,155,172,358,192.0,69,15,21,190.0,200,van
88,40,55.0,114,53,7,132,53,18,139,142,249,158.0,87,0,7,176.0,183,van
100,41,75.0,205,71,5,176,36,21,138,204,479,151.0,72,7,19,197.0,197,bus
86,43,69.0,123,54,6,150,46,19,144,174,325,177.0,87,3,7,180.0,182,bus
78,38,63.0,115,51,6,142,47,19,130,162,299,146.0,77,2,4,181.0,185,saab
84,37,70.0,150,61,7,137,49,18,140,156,278,121.0,64,0,23,196.0,205,van
101,52,101.0,197,62,9,188,35,22,162,208,527,203.0,67,14,15,193.0,202,saab
111,58,105.0,183,51,6,265,26,29,174,285,1018,255.0,85,4,8,181.0,183,bus
103,54,107.0,189,56,11,223,30,25,174,225,729,200.0,70,0,29,187.0,201,opel
113,57,109.0,194,56,6,260,26,28,175,288,982,261.0,85,11,21,182.0,183,bus
81,47,69.0,146,64,6,151,44,19,147,171,340,195.0,75,5,0,183.0,188,bus
104,52,101.0,206,62,10,198,33,23,161,207,587,204.0,64,2,5,195.0,204,opel
106,49,107.0,194,57,11,214,31,24,161,224,670,172.0,67,0,39,192.0,206,opel
91,44,66.0,151,63,7,137,48,18,146,166,280,167.0,72,1,9,188.0,194,van
96,41,77.0,177,64,5,177,36,21,134,205,485,148.0,74,0,4,196.0,198,bus
90,46,73.0,137,58,11,161,43,20,158,170,373,186.0,76,0,9,182.0,193,van
81,42,63.0,125,55,8,149,46,19,145,166,320,172.0,86,7,7,,182,bus
87,42,64.0,150,64,10,133,50,18,141,157,265,159.0,67,7,0,193.0,201,van
89,35,70.0,138,58,7,126,53,17,128,147,237,112.0,64,4,19,199.0,207,van
105,54,100.0,220,69,10,221,30,25,170,232,718,202.0,73,0,13,187.0,199,saab
101,56,100.0,215,69,10,208,32,24,169,227,651,223.0,74,6,5,186.0,193,opel
94,45,81.0,166,67,9,145,46,19,147,164,313,179.0,66,11,14,194.0,202,van
89,35,52.0,121,57,4,122,55,17,125,139,220,128.0,82,5,13,181.0,184,saab
82,41,70.0,155,64,7,148,45,19,138,172,328,152.0,72,5,17,187.0,195,bus
86,42,65.0,113,50,8,152,45,19,141,169,332,171.0,85,4,16,179.0,183,bus
90,39,85.0,160,59,7,163,41,20,131,189,396,158.0,71,7,13,186.0,192,saab
88,46,74.0,171,68,6,152,43,19,148,180,349,192.0,71,5,11,189.0,195,bus
91,38,75.0,136,53,6,144,47,19,131,165,305,149.0,69,1,7,186.0,191,saab
86,45,71.0,155,66,7,146,45,19,144,167,322,176.0,72,5,6,189.0,196,bus
86,45,73.0,152,63,6,149,44,19,145,170,335,176.0,71,6,1,189.0,196,bus
98,50,90.0,192,63,9,177,37,21,155,195,472,197.0,65,10,1,193.0,201,saab
85,45,80.0,154,64,9,147,45,19,148,169,324,,71,1,4,188.0,199,van
87,41,66.0,140,58,6,148,46,19,136,164,318,178.0,79,19,2,181.0,185,saab
98,38,70.0,125,52,8,130,53,18,139,157,243,132.0,74,0,13,186.0,185,van
89,41,63.0,134,59,6,123,55,17,137,148,223,150.0,76,12,3,186.0,188,van
106,53,98.0,176,54,10,216,31,24,171,235,691,218.0,74,1,9,187.0,197,saab
88,40,78.0,186,73,6,158,41,20,134,185,379,148.0,73,1,11,193.0,197,bus
93,41,75.0,124,51,7,140,49,18,141,164,284,,77,5,15,184.0,185,van
91,40,98.0,192,64,9,177,38,21,135,194,465,165.0,66,9,35,195.0,205,saab
99,52,104.0,177,55,10,210,32,24,166,219,657,215.0,73,3,2,187.0,194,opel
89,44,70.0,158,64,6,141,47,18,143,164,299,173.0,66,9,11,193.0,199,bus
109,54,103.0,220,66,11,214,31,24,167,229,677,212.0,70,1,23,,201,saab
91,43,88.0,157,61,9,149,45,19,157,165,326,140.0,64,1,26,197.0,207,van
107,56,105.0,202,61,11,221,30,25,179,234,725,212.0,72,15,1,189.0,196,opel
95,43,83.0,198,69,6,177,36,21,139,189,484,163.0,68,6,4,196.0,198,bus
91,37,76.0,138,55,8,132,51,18,135,157,256,124.0,69,0,12,191.0,192,van
89,40,79.0,154,64,9,144,46,19,139,168,311,149.0,71,8,7,188.0,197,van
89,42,70.0,148,62,7,147,45,19,143,176,323,153.0,76,2,6,186.0,189,bus
91,39,82.0,164,68,10,143,46,19,137,164,308,158.0,68,13,9,191.0,201,van
93,39,63.0,146,58,7,128,52,18,134,149,246,158.0,63,9,7,198.0,204,saab
86,40,75.0,146,62,6,140,48,18,135,158,290,162.0,72,3,21,183.0,190,opel
104,53,108.0,206,61,11,217,31,24,168,226,694,209.0,67,0,9,188.0,201,saab
88,43,84.0,136,55,11,154,44,19,150,174,350,164.0,73,6,2,185.0,196,van
92,42,75.0,172,60,8,147,45,19,142,174,322,160.0,62,22,10,206.0,211,opel
99,41,77.0,197,69,6,177,36,21,139,202,485,151.0,72,4,10,198.0,199,bus
85,41,66.0,155,65,22,149,45,19,139,173,330,155.0,75,6,16,184.0,191,bus
87,43,65.0,127,56,8,149,46,19,143,169,322,171.0,85,6,3,180.0,182,bus
112,50,110.0,186,56,11,214,31,24,159,232,676,203.0,71,18,27,191.0,202,saab
81,38,53.0,123,58,6,134,51,18,128,147,259,148.0,83,10,6,177.0,184,opel
90,48,77.0,132,56,10,157,44,20,164,169,354,187.0,78,1,3,182.0,191,van
97,48,94.0,198,63,9,181,36,21,155,200,494,189.0,64,20,11,199.0,203,opel
95,47,88.0,162,64,11,159,43,20,157,176,371,185.0,71,12,13,189.0,198,van
86,43,61.0,119,53,8,150,46,19,144,169,326,172.0,85,8,8,,182,bus
102,54,106.0,221,68,11,207,32,24,164,228,638,238.0,71,0,26,189.0,200,saab
93,43,78.0,166,59,7,151,44,19,141,182,342,174.0,68,15,2,193.0,197,opel
89,45,85.0,149,59,11,158,43,20,158,177,362,173.0,75,12,16,183.0,193,van
105,51,80.0,207,71,6,195,33,22,159,214,579,188.0,75,6,20,194.0,194,bus
108,56,103.0,234,73,10,221,30,25,174,232,718,214.0,73,8,3,187.0,197,saab
89,38,78.0,153,61,7,146,46,19,127,166,314,142.0,69,0,9,187.0,194,opel
97,35,66.0,151,64,8,128,52,18,129,148,246,112.0,66,6,2,195.0,200,van
107,54,108.0,228,68,12,218,31,25,170,223,700,224.0,67,13,25,190.0,204,saab
100,47,70.0,185,70,7,162,40,20,153,179,406,172.0,68,9,6,200.0,205,bus
93,46,82.0,145,58,11,159,43,20,160,180,371,189.0,77,2,4,183.0,194,van
88,39,70.0,166,66,7,148,44,19,134,167,332,143.0,69,5,13,193.0,201,bus
93,42,70.0,131,56,7,127,53,18,145,156,240,152.0,74,5,4,189.0,190,van
97,41,62.0,133,56,7,130,52,18,143,158,247,157.0,78,5,7,184.0,186,van
106,54,103.0,161,47,4,247,27,27,166,266,892,242.0,85,4,11,181.0,183,bus
89,36,51.0,109,52,6,118,57,17,129,137,206,125.0,80,2,14,181.0,185,van
88,38,77.0,156,56,7,163,41,20,129,184,395,140.0,67,1,9,192.0,198,opel
89,47,81.0,147,64,11,156,44,20,163,170,352,188.0,76,6,13,184.0,193,van
93,42,98.0,192,63,9,185,36,22,138,206,508,173.0,70,10,21,189.0,197,saab
76,38,58.0,125,58,5,133,51,18,127,152,259,145.0,87,0,21,177.0,184,opel
104,55,105.0,223,70,10,223,30,25,177,237,737,,75,14,11,188.0,196,opel
104,55,100.0,201,66,10,214,31,24,173,224,680,221.0,74,1,1,185.0,194,saab
116,53,110.0,231,67,12,217,31,24,165,231,692,222.0,67,16,28,192.0,206,saab
83,40,53.0,114,53,6,132,53,18,140,142,247,157.0,86,8,7,176.0,183,van
93,41,79.0,159,63,8,144,46,19,150,165,309,134.0,67,4,9,195.0,203,van
83,36,54.0,119,57,6,128,53,18,125,143,238,139.0,82,6,3,179.0,183,saab
90,43,72.0,157,64,8,136,49,18,145,158,279,167.0,64,4,6,201.0,209,van
84,40,,131,55,7,150,45,19,134,167,330,165.0,80,12,1,180.0,186,opel
87,45,77.0,153,59,7,154,44,19,145,181,350,172.0,75,15,14,184.0,189,opel
86,41,64.0,148,61,5,150,45,19,138,165,333,173.0,80,5,8,182.0,185,saab
90,48,86.0,306,126,49,153,44,19,156,272,346,200.0,118,0,15,185.0,194,van
85,43,66.0,123,55,7,150,45,19,146,172,326,173.0,83,4,15,180.0,183,bus
87,36,53.0,117,58,4,118,57,17,125,138,205,138.0,85,9,15,180.0,183,van
92,40,62.0,144,59,8,127,52,17,139,149,241,150.0,62,13,1,204.0,210,van
90,48,85.0,157,64,11,161,43,20,167,175,375,186.0,74,3,16,185.0,195,van
85,36,51.0,115,56,5,119,57,17,124,139,207,127.0,81,13,5,181.0,184,van
96,40,100.0,178,58,8,181,37,21,134,205,486,160.0,68,5,34,192.0,202,saab
92,37,86.0,167,60,7,158,42,20,131,181,373,144.0,68,9,21,190.0,196,saab
105,54,108.0,234,70,12,215,31,24,168,226,687,228.0,68,4,22,189.0,201,saab
101,55,107.0,200,61,11,225,30,25,178,228,730,204.0,74,8,35,187.0,201,opel
91,39,72.0,133,55,7,146,46,19,132,170,314,149.0,77,9,18,184.0,189,saab
95,43,96.0,202,65,10,189,35,22,143,217,534,,71,6,27,190.0,197,opel
110,54,102.0,201,64,11,213,31,24,171,222,669,221.0,73,17,16,188.0,198,saab
104,53,108.0,204,64,11,220,31,25,172,226,707,203.0,71,14,30,189.0,203,saab
98,39,81.0,191,64,9,166,40,20,138,184,415,131.0,62,8,19,197.0,205,saab
93,39,78.0,164,66,8,139,48,18,140,157,290,126.0,64,4,7,201.0,208,van
93,35,72.0,172,62,7,149,44,19,124,169,334,125.0,62,5,30,203.0,210,opel
100,51,89.0,199,65,6,201,32,23,159,219,622,205.0,74,6,7,193.0,193,bus
85,43,66.0,120,54,5,148,46,19,145,168,320,174.0,87,8,2,179.0,181,bus
96,46,88.0,160,64,9,151,44,19,148,173,339,182.0,70,15,11,192.0,199,van
94,48,83.0,162,64,10,156,43,19,153,177,357,187.0,74,4,14,185.0,196,van
107,54,98.0,210,66,11,218,31,24,169,221,704,216.0,71,14,0,188.0,197,saab
84,44,65.0,128,55,8,150,46,19,148,169,325,176.0,82,1,11,,183,bus
92,38,60.0,130,62,5,114,58,17,132,135,194,137.0,72,14,5,190.0,194,van
98,48,101.0,195,61,11,207,31,23,152,227,650,193.0,71,5,7,189.0,196,opel
93,34,72.0,144,56,6,133,50,18,123,158,263,125.0,63,5,20,200.0,206,saab
93,49,79.0,180,65,7,173,37,21,158,189,463,194.0,70,5,10,197.0,202,bus
101,42,62.0,175,67,6,149,43,19,139,169,341,165.0,65,7,11,202.0,209,bus
94,44,84.0,216,74,6,184,35,22,145,208,525,154.0,73,4,22,196.0,197,bus
96,39,77.0,160,62,8,140,47,18,150,161,294,124.0,62,15,3,201.0,208,van
111,53,108.0,211,61,11,207,32,23,167,217,636,216.0,64,21,2,196.0,205,saab
85,42,64.0,121,55,7,149,46,19,146,167,323,172.0,85,1,6,179.0,182,bus
94,44,70.0,186,72,8,153,42,19,144,171,361,178.0,67,7,2,199.0,206,bus
98,55,104.0,213,67,9,206,32,23,167,223,629,220.0,72,5,19,187.0,196,saab
86,34,62.0,140,61,7,122,54,17,127,141,223,112.0,64,2,14,200.0,208,van
89,44,80.0,191,66,6,162,40,20,143,189,396,180.0,66,13,11,194.0,199,opel
82,44,72.0,118,52,7,152,44,19,147,174,340,177.0,82,2,2,180.0,185,bus
92,38,74.0,178,62,9,161,41,20,135,181,388,132.0,63,7,29,197.0,206,opel
94,43,,170,67,6,142,46,18,142,164,310,177.0,65,10,8,198.0,203,bus
89,36,68.0,149,60,8,133,50,18,134,153,265,119.0,62,6,18,201.0,209,van
96,41,69.0,153,56,7,141,47,18,141,162,297,169.0,61,11,8,202.0,209,saab
94,43,69.0,161,59,7,152,43,19,143,175,349,187.0,67,12,11,193.0,198,saab
97,37,78.0,181,62,8,161,41,20,131,182,389,117.0,62,2,28,203.0,211,opel
92,42,69.0,153,58,8,140,48,18,138,165,290,151.0,64,10,21,199.0,206,opel
89,40,60.0,131,56,6,118,56,17,137,143,209,,65,10,8,193.0,199,van
82,37,66.0,126,54,7,132,52,18,127,148,252,142.0,72,17,7,183.0,187,saab
85,45,82.0,133,56,11,159,43,20,156,170,362,173.0,76,10,21,183.0,193,van
104,50,96.0,211,65,10,187,35,22,156,207,527,195.0,65,3,7,195.0,206,saab
95,51,96.0,196,63,9,190,35,22,161,208,543,235.0,68,13,0,191.0,198,opel
93,51,90.0,209,69,8,183,36,22,156,211,506,230.0,70,6,1,189.0,196,saab
86,38,58.0,119,56,4,118,57,17,129,140,208,152.0,78,9,2,184.0,186,van
82,39,86.0,140,54,7,153,45,19,134,174,338,139.0,71,11,18,183.0,189,opel
91,40,76.0,171,67,7,149,44,19,135,169,332,144.0,68,4,17,192.0,200,bus
100,46,85.0,164,64,11,163,42,20,163,176,387,170.0,71,18,0,189.0,196,van
83,37,49.0,112,55,5,122,55,17,128,144,219,146.0,85,8,16,180.0,184,van
85,43,66.0,123,56,6,148,46,19,145,166,319,171.0,85,6,11,179.0,182,bus
103,49,107.0,179,54,12,208,32,24,159,214,644,183.0,66,1,12,191.0,200,opel
95,44,84.0,158,62,10,145,46,19,148,163,312,166.0,64,10,6,199.0,206,van
85,40,66.0,121,52,4,152,44,19,133,170,340,163.0,87,13,3,180.0,183,opel
82,44,63.0,123,54,7,151,45,19,147,166,329,185.0,81,3,4,179.0,182,bus
91,42,81.0,193,69,5,169,38,20,137,184,434,156.0,68,3,23,198.0,204,bus
90,36,57.0,130,57,6,121,56,17,127,137,216,132.0,68,22,23,190.0,195,saab
91,38,76.0,172,61,8,167,40,20,134,196,415,145.0,71,0,28,189.0,198,opel
85,38,72.0,130,53,9,134,51,18,132,145,261,123.0,65,1,24,188.0,198,opel
80,43,68.0,120,54,8,150,45,19,145,171,329,176.0,85,4,8,179.0,183,bus
83,46,68.0,139,59,6,150,44,19,146,172,336,183.0,74,5,3,185.0,191,bus
82,44,72.0,150,64,7,154,44,19,144,181,350,177.0,80,0,16,183.0,187,bus
